pr_number,created_date,time_to_first_review_sec,time_to_approval_sec,time_to_merge_sec,was_merged
61234,2025-07-06T20:08:25Z,171,0,,0
61233,2025-07-06T19:48:14Z,4,0,43,1
61232,2025-07-06T19:01:26Z,,,,0
61228,2025-07-06T11:53:25Z,,,,0
61227,2025-07-06T10:42:45Z,,,,0
61226,2025-07-06T08:19:39Z,,,,0
61225,2025-07-06T07:57:41Z,,,,0
61223,2025-07-06T01:19:25Z,,,,0
61222,2025-07-06T00:36:50Z,,,,0
61221,2025-07-05T22:23:45Z,,,,0
61220,2025-07-05T21:32:12Z,,,,0
61219,2025-07-05T19:11:39Z,91,0,,0
61218,2025-07-05T13:02:11Z,,,,0
61217,2025-07-05T12:32:14Z,,,,0
61216,2025-07-05T12:17:56Z,,,,0
61215,2025-07-05T12:06:07Z,211,0,,0
61213,2025-07-04T19:42:15Z,203,,,0
61212,2025-07-04T19:05:52Z,,,,0
61211,2025-07-04T19:00:47Z,,,,0
61210,2025-07-04T18:49:41Z,,,,0
61209,2025-07-04T18:48:07Z,118,,,0
61208,2025-07-04T18:37:08Z,32,0,36,1
61206,2025-07-04T15:57:41Z,,,,0
61205,2025-07-04T08:44:50Z,139,,,0
61204,2025-07-04T03:08:32Z,430,,,0
61202,2025-07-03T20:19:49Z,,,,0
61201,2025-07-03T17:31:01Z,479,,,0
61199,2025-07-03T14:39:39Z,,,,0
61197,2025-07-03T10:34:56Z,3,,,0
61196,2025-07-03T09:54:38Z,389,0,1068,1
61194,2025-07-02T16:44:44Z,169,0,,0
61189,2025-07-02T14:43:16Z,,,,0
61188,2025-07-02T14:42:07Z,20,0,110,1
61187,2025-07-02T12:26:55Z,6,0,34,1
61186,2025-07-02T12:25:02Z,,,,0
61185,2025-07-02T11:12:04Z,68,0,229,1
61183,2025-07-02T10:31:35Z,,,,0
61182,2025-07-02T09:54:14Z,143,0,230,1
61178,2025-07-02T01:43:19Z,,,,0
61174,2025-07-01T14:54:36Z,21,0,18,1
61173,2025-07-01T13:37:29Z,,,,0
61172,2025-07-01T12:40:10Z,1043,0,176,1
61171,2025-07-01T09:18:37Z,41,0,,0
61170,2025-07-01T09:14:32Z,,,,0
61169,2025-07-01T07:56:24Z,,,,0
61168,2025-07-01T03:52:29Z,,,,0
61167,2025-06-30T22:56:26Z,,,,0
61165,2025-06-30T18:35:30Z,12,2627,92,1
61163,2025-06-30T16:55:23Z,,,,0
61162,2025-06-30T16:43:30Z,,,,0
61158,2025-06-30T14:36:49Z,10,1074,951,1
61157,2025-06-30T14:36:35Z,7,0,94,1
61156,2025-06-30T13:58:56Z,,,,0
61155,2025-06-30T13:51:40Z,,,,0
61154,2025-06-30T13:34:27Z,40,599,712,1
61153,2025-06-30T13:29:50Z,,,,0
61152,2025-06-30T12:37:14Z,,,,0
61151,2025-06-30T12:27:06Z,69,0,35,1
61148,2025-06-30T10:41:21Z,,,,0
61147,2025-06-30T10:00:51Z,,,,0
61146,2025-06-30T08:37:58Z,139,,,0
61145,2025-06-29T22:05:12Z,4065,0,,0
61144,2025-06-29T15:15:12Z,1190,39,241,1
61143,2025-06-29T11:27:50Z,,,,0
61124,2025-06-29T08:04:20Z,,,,0
61123,2025-06-29T05:51:04Z,,,,0
61122,2025-06-28T13:15:04Z,191,,,0
61121,2025-06-28T11:55:23Z,,,,0
61120,2025-06-28T11:49:04Z,285,21,732,1
61119,2025-06-28T11:33:30Z,,,,0
61118,2025-06-28T11:23:47Z,186,0,164,1
61117,2025-06-28T11:10:17Z,328,1494,669,1
61116,2025-06-28T11:00:59Z,,,,0
61113,2025-06-28T09:40:40Z,1555,0,991,1
61112,2025-06-27T22:17:05Z,2476,2465,470,1
61110,2025-06-27T20:48:32Z,667,2642,175,1
61109,2025-06-27T16:52:59Z,9,2559,1684,1
61108,2025-06-27T12:15:00Z,47,230,11,1
61107,2025-06-27T11:23:06Z,94,0,1783,1
61106,2025-06-27T11:07:37Z,217,0,163,1
61105,2025-06-27T09:20:25Z,80,0,41,1
61103,2025-06-27T08:16:09Z,117,0,352,1
61102,2025-06-27T08:07:14Z,147,19,32,1
61098,2025-06-27T02:18:20Z,,,,0
61097,2025-06-27T02:17:41Z,,,,0
61096,2025-06-26T23:23:00Z,8146,0,,0
61094,2025-06-26T19:11:47Z,741,,,0
